Имя файла,Ключевые слова (рус),Ключевые слова (англ)
Chizhik_IMS_2014_Abstract_eng.txt,,"Modern Russia, Media Formats, Media, Russia, Modern, Formats, showing, features, article, analyzes"
Leontyeva_IMS_2015_Abstract_rus.txt,"Проводится сравнение, сравнение информационных, точки зрения, средств представления, лингвистических моделей, представления знаний, понимающих, тексты, Общей Онтологии, лингвистической Онтологий",
Maksimov_IMS_2021_Abstract_rus.txt,"трех систем, статье рассматривается, рассматривается технология, технология представления, представления полного, системой трех, полного текста, графом онтологии, функциональной, поиска",
Karbovskii_IMS_2013_Abstract_eng.txt,,"artificial society, society simulation, MMS, cloud, Mobile, support, cloud technologies, decision support, mobile services, second-generation cloud"
Ogay_IMS_2017_Abstract_rus.txt,"наглядной информации, данном докладе, частотные словари, докембрийским акритархам, возможности использования, использования трехмерной, посвященных докембрийским, рассмотрены частотные, трехмерной визуализации, словари научных",
Lyapin_IMS_2014_Abstract_eng.txt,,"Humanities Research, Full-text Search, Research, Humanitariana, University ITMO, Humanities, Full-text, Search, Distributed, Environment"
Platonov_IMS_2013_Abstract_eng.txt,,"Science Websites, Internet Recourses, Websites Structure, FEB RAS, FEB, Websites, Science, RAS, Recourses, Analysis"
Bakhvalov_IMS_2020_Abstract_rus.txt,"количество людей, Количество написанного, является актуальной, каждым годом, начинающих изучать, новые языки, свойственно делать, написанного текста, текста увеличивается, изучать новые",
Bogomolova_IMS_2013_Abstract_rus.txt,"Повышение качества, актуальная проблема, государственное управление, государственного управления, качества государственного, предметной области, управления, государственное, управление, онтологии",
Borisov_IMS_2014_Abstract_eng.txt,,"Modern Theater, Multimedia Technologies, Theater, Modern, Multimedia, Technologies, Internet, ITMO University, Aleksandrinsky Theatre, State University"
Raikov_IMS_2018_Abstract_rus.txt,"одновременно денотативные, учитывать одновременно, моделирование позволяет, Когнитивное моделирование, позволяет учитывать, Больших Данных, формализованные, вещные, когнитивные, мыслительные",
ChizhikMelnikovaZakharov_IMS_2022_Abstract_rus.txt,"публичных групп, Данная статья, города Санкт-Петербурга, статья посвящена, посвящена описанию, описанию эксперимента, оценке тональности, тональности комментариев, постам районных, исследовано",
Goryunova_IMS_2017_Abstract_rus.txt,"Делается заключение, классификации онтологий, области являются, статье исследуются, исследуются основные, основные принципы, принципы классификации, основными компонентами, компонентами онтологии, классы",
Balakshina_IMS_2014_Abstract_rus.txt,"Российской Федерации, актов Российской, Изучение современных, электронными документами, современных особенностей, особенностей взаимодействия, взаимодействия кредитных, кредитных организаций, государственными учетными, учетными финансовыми",
Mbogo_IMS_2013_Abstract_rus.txt,"Информационное общество, Обзорная статья, результаты исследования, научного направления, статья представляет, представляет результаты, целью выбора, выбора базовых, базовых компонентов, создания комплексной",
Ruzanova_IMS_2013_Abstract_eng.txt,,"Republic, Karelia, e-Government development, development, E-Government, services, Dmitry Burakov, state, Elena Kholodkova, government"
Masevich_IMS_2017_Abstract_rus.txt,"Представлены результаты, результаты исследования, которое проводилось, русского корпуса, Google Books, N-gram Viewer, базе русского, Books N-gram, Books, Представлены",
Solovjova_IMS_2013_Abstract_rus.txt,"Современный преподаватель, преподаватель должен, должен обладать, обладать разнообразными, разнообразными знаниями, создавать качественный, качественный мультимедийный, мультимедийный учебный, учебный материал, дистанционного обучения",
Zakharkina_IMS_2013_Abstract_rus.txt,"Применение современных, подготовки контента, развития ресурса, современных информационных, информационных технологий, области искусств, гуманитарных наук, наук имеет, уровне подготовки, этапе программно-технологической",
Dmitrieva_IMS_2014_Abstract_eng.txt,,"Transparency Assessment, Executive Power, Transparency, Power Authorities, Openness, Assessment, Authorities, Executive, Power, Styrin"
Brodovskaya_Siniakov_IMS_2014_Abstract_rus.txt,"российских пользователей, реализованного методом, методом анкетирования, статье представлены, представлены результаты, результаты эмпирического, ценностный выбор, выбор молодых, молодых российских, Мирового Интернет",
Kurochkina_IMS_2017_Abstract_eng.txt,,"Saint Petersburg, Petersburg State, State University, automatic collocation, extractions methods, measures, Evaluation, association measures, collocation, association"
Pijavskij_IMS_2013_Abstract_eng.txt,,"electronic libraries, information, factual information, factual, systematization, Mathematical models, information optimal, optimal systematization, libraries, article describes"
Yatsenko_IMS_2014_Abstract_eng.txt,,"Current Status, Electronic Structure, Current, Ensure, Electronic, Status, Kazakov, Atoms, Structure, Information System"
Mengliev_IMS_2021_Abstract_eng.txt,,"Uzbek Language, Language Morphoanalyzer, Uzbek, morphological analyzer, Language, Morphoanalyzer, analyzer, morphological, Alisher Navoi, issues"
Chizhik_IMS_2013_Abstract_eng.txt,,"effective method, Internet, advertising, PR-communications, effective, method, multimedia product, multimedia, advertising campaigns, Article reviews"
Tolstikova_IMS_2013_Abstract_eng.txt,,"Cultural Studies, social interaction, social, communication, social networks, Studies, Irina Tolstikova, information culture, social processes, networks"
Dubovik_IMS_2017_Abstract_eng.txt,,"style identification, text style, State University, Automatic text, style, texts, statistical parameters, identification, text, Dubovik Saint-Petersburg"
Makarov_IMS_2014_Abstract_eng.txt,,"Higher, Library, Library Technologies, Technologies, Newest, information technologies, Newest Library, Petrova, Sushin, Education"
Brodovskaya_Siniakov_IMS_2014_Abstract_eng.txt,,"Internet Communication, Internet, Communication, Internet Project, World Internet, Young People, Intensity, research, Internet culture, choice"
Masevich_IMS_2016_Abstract_rus.txt,"историкокультурного значения, исторические корпуса, корпуса позволяют, позволяют выявить, выявить факты, Словарь Dictionary.com, квантитативная культурология, культурометрия, научных исследований, Диахронические",
Sokolova_IMS_2020_Abstract_rus.txt,"Работа посвящена, разметке корпусов, посвящена дискурсивной, Rhetoric Structure, Structure Theory, Работа, корпусов, разметки, посвящена, корпусе Ru-RSTreebank",
Sidorova_IMS_2013_Abstract_rus.txt,"муниципального управления, статье дан, дан анализ, анализ теоретических, теоретических подходов, опыта анализа, анализа сайтов, органов государственного, Алтайского края, сайтов органов",
Azarova_IMS_2016_Abstract_eng.txt,,"YARN, RussNet, State University, Federal University, language processing, Russian, University, YARN projects, project, Data"
Zakharov_IMS_2014_Abstract_rus.txt,"Статья представляет, статистических мер, выделению терминологических, терминологических словосочетаний, основе различных, различных статистических, t-score, min, Sketch Engine, Статья",
Grigorieva_IMS_2013_Abstract_rus.txt,"Современное общество, глобальными процессами, общество характеризуется, крайней мере, мере двумя, двумя глобальными, компьютеризацией, Современное, процессами, старением",
Khokhlova_IMS_2018_Abstract_rus.txt,"существующих систем, статье дается, дается обзор, обзор существующих, представляющих информацию, базы данных, систем, представляющих, сочетаемости, разнообразные словари",
Boyarsky_IMS_2015_Abstract_rus.txt,"эквивалентные слову, неизменяемые словосочетания, русском языке, встречаются устойчивые, устойчивые неизменяемые, словосочетаний, эквивалентные, слову, таких словосочетаний, текстах",
Kapterev_IMS_2014_Abstract_rus.txt,"профориентационных решений, продукционных алгоритмов, результате анализа, анализа проблемной, проблемной ситуации, отечественном управлении, управлении профессионализацией, профориентации старших, старших школьников, школьников предложена",
Maksimov_IMS_2023_Abstract_rus.txt,"Работа посвящена, посвящена исследованию, обоснованию свойств, свойств информации, информации, Работа, Информация рассматривается, законами природы, способным изменять, целевого объекта",
Dubovik_IMS_2017_Abstract_rus.txt,"Исследование основывается, возможно определить, принадлежность текста, иному функциональному, функциональному стилю, стилю возможно, статистические параметры, используемые параметры, параметры, Исследование",
Martynenko_IMS_2017_Abstract_eng.txt,,"frequency lists, ordinal statistics, word frequency, State University, Petersburg State, lists, word, ordinal, statistics, consistency"
Kurochkina_IMS_2017_Abstract_rus.txt,"Данная работа, работа посвящена, посвящена оценке, мер ассоциации, ассоциации, мер, оценке мер, выявления коллокаций, Данная, используемых",
Boyarsky_IMS_2015_Abstract_eng.txt,,"ITMO University, Petersburg Institute, Collocations, Collocations regarded, word, regarded, Boyarsky, Kanevsky, RAS, ITMO"
Raikov_IMS_2018_Abstract_eng.txt,,"cognitive models, cognitive, models, Cognitive modelling, big data, data analysis, Sciences RAS, Philosophy RAS, deep learning, Control Sciences"
Pimenov_IMS_2014_Abstract_rus.txt,"Описывается техника, консервации документов, техника составления, сетевой информации, области консервации, составления путеводителя, путеводителя, потенциальные пользователи, Описывается, документов",
Kogan_IMS_2022_Abstract_rus.txt,"Развитие интернета, открытое образование, информационного общества, общества привело, появлению важного, важного тренда, документами ООН, науку, информацию, Развитие",
Zhang_IMS_2019_Abstract_rus.txt,"рассматривается визуализация, визуализация русской, языковой картины, русской языковой, статье рассматривается, семантических полей, концептов, картины, визуализации семантических, семантических",
Mengliev_IMS_2021_Abstract_rus.txt,"узбекского языка, анализатора узбекского, морфологического анализатора, статье рассматривается, создания морфологического, узбекского, языка, составляет морфоанализатора, числе, морфоанализатора узбекского",
Masevich_IMS_2017_Abstract_eng.txt,,"Semantic trasformation, Petersburg State, political vocabulary, State Institute, State University, Petersburg, frequency behavior, State, Semantic, Andrey Ts.Masevich"
Peskova_IMS_2013_Abstract_eng.txt,,"Cloud, cloud services, Cloud systems, Hype Cycle, problems, services, security, systems, strategy, curve Hype"
Ivanchenko_IMS_2013_Abstract_eng.txt,,"Topical issues, mobile technologies, higher education, mobile, Topical, issues, introduction, higher, education, technologies"
Ogay_IMS_2017_Abstract_eng.txt,,"REPORT’S TITLE, ENGLISH, Saint Petersburg, TITLE, State University, Petersburg State, Petersburg, REPORT’S, Saint, visualisation"
Zakharov_IMS_2017_Abstract_rus.txt,"русского языка, Синтаксического словаря, онтология первообразных, конструкций русского, работе представлена, представлена методика, методика построения, построения контекстной, контекстной грамматики, грамматики предложных",
Kislov_IMS_2017_Abstract_rus.txt,"англоязычной лексики, обновлении лексики, Усиливающееся влияние, лингвоспецифичных явлениях, современный китайский, китайский язык, многочисленных заимствованиях, заимствованиях англицизмов, обнаруживаются практически, массовом обновлении",
Voroshilov_IMS_2013_Abstract_rus.txt,"Интернет становится, становится одним, фактографической информации, информации, образовательном процессе, основных источников, Выполнение курсовых, выполнение лабораторных, фактографической, Выполнение",
Belova_IMS_2014_Abstract_rus.txt,"Нижегородской области, Правительством Нижегородской, реализуемых Правительством, Электронный гражданин, гражданин Нижегородской, информационного общества, статье рассматриваются, рассматриваются подходы, использованию интернета, продвижения социальных",
Sampetova_IMS_2018_Abstract_rus.txt,"расстоянии Левенштейна, русскоязычных текстах, n-граммной модели, докладе представлен, представлен опыт, опыт реализации, исправления опечаток, автоматического исправления, реализации алгоритма, алгоритма автоматического",
Kulik_IMS_2014_Abstract_eng.txt,,"Challenge Systemic, Systemic, Challenge, Government, Collaborative governance, government paradigm, government efficiency, Governance, society, mobile Internet"
Artemova_IMS_2015_Abstract_rus.txt,"электронного обучения, подготовки специалистов, областях целесообразно, целесообразно использовать, использовать формат, формат электронного, слабоформализованных предметных, предметных областях, предметных областей, изучаемых предметных",
Popova_IMS_2019_Abstract_rus.txt,"Прагматическое аннотирование, используя определенные, определенные маркеры, эксплицирует коммуникативные, коммуникативные намерения, перцептивной базе, аннотирование корпуса, корпуса повседневной, повседневной русской, собеседниками перцептивной",
Grigoryeva_IMS_2014_Abstract_rus.txt,"Фокус данной, социологических конструктов, пожилого возраста, данной статьи, статьи связан, изменением социологических, изучается старение, Фокус, конструктов, возраста",
Chekmeneva_IMS_2019_Abstract_rus.txt,"Данная работа, музыковедческом дискурсе, работа занимается, занимается исследованием, исследованием феномена, концептуальной метафоры, феномена концептуальной, метафоры Лакоффа, Sketch Engine, теории концептуальной",
Zakharov_IMS_2015_Abstract_eng.txt,,"set phrases, Corpora, State University, set, phrases, corpus, methods, Russian Academy, Corpus linguistics, text corpora"
Filchenkov_IMS_2014_Abstract_eng.txt,,"predict outcomes, tasks methodological, methodological foundations, digital traces, social media, protests tasks, Comparative analysis, problem, media users, traces"
Sedova_IMS_2017_Abstract_rus.txt,"Исследование посвящено, тематического моделирования, текстовых коллекциях, посвящено усовершенствованию, усовершенствованию методов, методов вероятностного, вероятностного тематического, выявление скрытых, скрытых взаимосвязей, исключительно униграммами",
Danilina_IMS_2014_Abstract_rus.txt,"учебных целях, Рассмотрены юридические, учебной литературе, юридические аспекты, аспекты возможности, возможности воспроизведения, воспроизведения авторских, авторских текстов, вопросы свободного, свободного использования",
Melnichuk_IMS_2023_Abstract_rus.txt,"основные NLP-модели, архитектуру трансформеров, нормализующий слои, сравниваются основные, русском языке, исследовании сравниваются, научных статей, основе имеют, имеют архитектуру, механизм",
Bolgov_IMS_2013_Abstract_eng.txt,,"Field, Comparative Analysis, Eastern Europe, experts, covering Russia, Analysis, Surveys, citizens, E-Democracy, E-Participation"
Azarova_IMS_2018_Abstract_eng.txt,,"Russian Prepositional, Semantic Structure, prepositional constructions, Structure, Prepositional, domain, State University, Russian, Petersburg State, relations"
Smirnova_IMS_2017_Abstract_eng.txt,,"Tibetan compounds, Tibetan, lexical database, compounds, lexical, database, State University, Tibetan lexical, processing Tibetan, Principles"
Boykov_IMS_2013_Abstract_eng.txt,,"Semantic Model, Forming Part, Semantic, Thesaurus, Model, InformationAnalytical System, System, Forming, Part, Poetics"
Dyakova_IMS_2014_Abstract_rus.txt,"УрО РАН, Новые парадигмы, Статья подготовлена, совместным проектам, социального знания, рамках программы, программы научных, научных исследований, исследований ИФиП, ИФиП УрО",
Kovalevsky_IMS_2013_Abstract_rus.txt,"Рассмотрены вопросы, направления экспериментальной, экспериментальной геофизики, активно развивающегося, последние десятилетия, вопросы информационной, информационной поддержки, активной сейсмологии, области активной, поддержки научных",
Komarova_IMS_2019_Abstract_rus.txt,"Статья посвящена, навыков обучающихся, посвящена перспективам, перспективам использования, использования подходов, подходов корпусной, корпусной лингвистики, формировании лексико-фразеологических, лексико-фразеологических навыков, практике речевого",
Kulik_IMS_2014_Abstract_rus.txt,"начале XXI, XXI веков, основных факторов, социокультурной трансформации, работе предложен, предложен авторский, авторский взгляд, эволюцию парадигмы, трансформации постиндустриального, парадигмы правления",
Karnup_IMS_2013_Abstract_eng.txt,,"twitter-based linguistic, linguistic research, russian-language microblogging, Russian Twitter, communication, Twitter, Russian, piece, twitter-based, research"
Smorgunov_IMS_2014_Abstract_eng.txt,,"Electronic Platforms, Public Space, Network, Public, Electronic, Platforms, Space, Learning, network community, public service"
Kogan_IMS_2018_Abstract_eng.txt,,"Saint Petersburg, Anna Yaroshevich, Anna Kolotaeva, German, Great Saint, Polytechnic University, University, Anna, Problem, Creating"
Yakushev_IMS_2013_Abstract_eng.txt,,"real world, SNS, SNS Vkontakte, real, social network, network Vkontakte, world, Russian SNS, Networks Sites, social"
Prokudin_IMS_2014_Abstract_rus.txt,"информационных ресурсов, научных исследований, созданию большого, большого специализированных, специализированных информационных, программного обеспечения, Информатизация научно-исследовательской, поддержки научных, научно-исследовательской деятельности, деятельности привела",
Moskvina_IMS_2019_Abstract_rus.txt,"русского языка, рассматривается разработка, конструкциях русского, предложных конструкциях, содержащей информацию, Araneum Russicum, Russicum Minus, данных, разработка базы, базы данных",
Aksarin_IMS_2013_Abstract_rus.txt,"Интернет оказывает, молодое поколение, театрального зрителя, оказывает существенное, существенное влияние, традиционного театрального, стиль поведения, поведения традиционного, поведения, Интернет",
Karbovskii_IMS_2013_Abstract_rus.txt,"платформы CLAVIRE, Рассмотрены аспекты, социальных процессов, аспекты разработки, разработки массовых, массовых мобильных, мобильных сервисов, интеллектуальной поддержки, поддержки персональных, персональных решений",
Boikov_IMS_2019_Abstract_eng.txt,,"State University, Automated Meter, Verse, Formal Language, Language Model, Verse Meters, Demidov State, Moscow State, Yaroslavl Demidov, Lomonosov Moscow"
Mochalova_IMS_2018_Abstract_eng.txt,,"Software implementation, Apache Jena, Jena framework, question-answering system, question-answer system, system, Institution Institute, ontology, Cosmophysical Research, Radio Wave"
Sokolova_IMS_2017_Abstract_eng.txt,,"Keyphrase Extraction, KEA, Russian, applying KEA, processing Russian, State University, Russian texts, Extraction, Keyphrase, Processing"
Ivanova_IMS_2019_Abstract_eng.txt,,"Video games, Video, Content Analysis, games, verbal components, State University, Petersburg State, verbal, Analysis, visual component"
Bershadskaya_IMS_2013_Abstract_rus.txt,"сетях тематик, электронных услуг, представлены результаты, результаты мониторинга, мониторинга обсуждаемости, социальных сетях, статье представлены, развитием электронного, электронного правительства, мониторинга социальных",
Evtushenko_IMS_2013_Abstract_eng.txt,,"Centralized Functional, Complex Centralized, Functional, Strategic Instrument, centralized strategic, Complex, Centralized, Strategic, Instrument, Governance"
Voroshilov_IMS_2013_Abstract_eng.txt,,"information, factual information, network education, information system, factual, search activity, factual search, search, education, information search"
Lipuntsov_IMS_2013_Abstract_rus.txt,"Развитие информационных, сообществ пользователей, информационных технологий, технологий предоставляет, предоставляет новые, новые возможности, рамках различных, различных сообществ, модели данных, Развитие",
Boyarsky_IMS_2021_Abstract_eng.txt,,"ITMO University, Problems RAS, Regional Economics, Economics Problems, Stable Phrases, phrasemes, Phrases, homonymy, includes phrasemes, group"
Koltsov_IMS_2014_Abstract_eng.txt,,"Russian LiveJournal, Topic Model, Semantic Relations, Russian, Semantic, topics, LDA Topic, LDA, Interpretation, texts"
Masevich_IMS_2019_Abstract_eng.txt,,"Petersburg State, State University, State Institute, Semantic fields, color designations, Semantic, color, fields, adjectives, Petersburg"
Popov_IMS_2017_Abstract_rus.txt,"ЧЕРНЫЕ ЛЕБЕДИ, ТЕКСТА Работа, ИЗВЛЕЧЕНИЕ РЕДКИХ, РЕДКИХ СОБЫТИЙ, Работа представляет, черных лебедей, важных аспектов, методов извлечения, ЧЕРНЫЕ, ЛЕБЕДИ",
Kanygin_IMS_2014_Abstract_eng.txt,,"Visualization, Problems, Knowledge, Social, social management, Kanygin, Poltinnikova, visual units, elementary visual, define rules"
Ryabchenko_IMS_2014_Abstract_rus.txt,"данной статье, статье впервые, впервые типологизируются, типологизируются пользователи, пользователи online-социальных, online-социальных сетей, типы пользователей, Границы online-социальных, сетей, типы",
Grigoryuk_IMS_2013_Abstract_eng.txt,,"Data Magament, Web Ttechnologies, Experimental Data, Magament, Modern Web, Data, Experimental, Earth Sounding, data-processing system, system"
Belkin_IMS_2024_Abstract_rus.txt,"Пользовательский фидбек, частности поликлиниками, проблемных аспектов, фидбек является, является ценным, ценным источником, источником информации, пользовательских отзывов, отзывов, оказываемых медицинскими",
Koshcheeva_IMS_2014_Abstract_rus.txt,"ряд экспериментов, работе описывается, описывается ряд, целью сравнить, сравнить методы, методы автоматического, устойчивых глагольно-именных, глагольно-именных словосочетаний, коллокаций, автоматического выделения",
ChizhikEgorov_IMS_2022_Abstract_rus.txt,"медицинских целей, данной статье, статье представлены, представлены методы, методы построения, построения интеллектуальных, интеллектуальных мультимодальных, мультимодальных помощников, целей, вложений слов",
Ivanko_IMS_2013_Abstract_eng.txt,,"Delta Cepstral, Shifted Delta, language identification, Cepstral, Shifted, Delta, SDC, research SDC, features problem, Research"
Belinskaya_IMS_2014_Abstract_rus.txt,"докладе представлен, представлен опыт, библиотечно-библиографических процессов, процессов БАН, фондов БАН, БАН, опыт автоматизации, автоматизации библиотечно-библиографических, Научное наследие, наследие России",
Korablinov_IMS_2020_Abstract_eng.txt,,"ITMO University, knowledge bases, Dataset, knowledge, question answering, Research, answering, bases, question, questions"
Moskvina_IMS_2019_Abstract_eng.txt,,"Russian prepositional, Russian, Database, State University, Petersburg State, prepositional phrases, Russian National, prepositional, Araneum Russicum, Russicum Minus"
Tarumova_IMS_2014_Abstract_rus.txt,"Создание информационной, информационной системы, способствовать распространению, распространению знаний, истории печатных, печатных средств, средств массовой, массовой информации, среды Московского, Московского университета",
Pimenov_IMS_2014_Abstract_eng.txt,,"Developing Document, Document Conservation, Developing, Document, Conservation, guide, conservation webguide, Soldatov, acquisition, Webguide"
Zaides_IMS_2017_Abstract_eng.txt,,"meta-communicative units, Russian monological, monological spontaneous, State University, Petersburg State, speech, text, meta-communicative, units, Russian Communication"
Kazakov_IMS_2014_Abstract_rus.txt,"сетевых сервисов, социальными сетями, называемых социальными, социальных сетевых, сервисов, некоторые проблемы, сетевых, работе рассматриваются, рассматриваются некоторые, социальных",
Sokolova_IMS_2017_Abstract_rus.txt,"Keyphrase Extraction, Extraction Algorithm, извлечения ключевых, ключевых слов, KEA, докладе представлены, представлены результаты, KEA широко, извлечения, ключевых",
Temirova_IMS_2017_Abstract_rus.txt,"Национального Полилингвального, Полилингвального Корпуса, создания Национального, работе рассмотрены, рассмотрены предпосылки, Национального, Полилингвального, имени, НПК, предпосылки создания",
Kovalevsky_IMS_2013_Abstract_eng.txt,,"Informational support, active seismology, Informational, support, research, active, seismology, Grigoriuk, vibroseismic, support vibroseismic"
Smirnova_IMS_2017_Abstract_rus.txt,"Настоящая статья, содержащей единую, лексических единиц, статья посвящена, посвящена исследованию, корпуса текстов, современном тибетском, тибетском языке, использованием реляционной, реляционной лексической",
Juk_IMS_2013_Abstract_eng.txt,,"social networks, Anti-Piracy Law, social, Anti-Piracy, analysis, Law, monitoring Comments, networks, laws nom, response analysis"
Chugunov_IMS_2014_Abstract_rus.txt,"Университета ИТМО, НИУ ВШЭ, повестки дня, коллективом Центра, Центра технологий, ИТМО совместно, Лабораторией интернет-исследований, кампуса НИУ, электронного правительства, правительства Университета",
Alexeeva_IMS_2015_Abstract_rus.txt,"Автоматическая оценка, социальных наук, больших массивов, является важной, важной задачей, массивов текстов, текстов является, оценка тональности, тональности больших, Автоматическая",
Moskvina_IMS_2016_Abstract_rus.txt,"Целью проекта, проекта является, является создание, использованием инструментов, инструментов NLTK, Python, NLTK, создание синтаксического, русского языка, Целью",
Sedova_IMS_2017_Abstract_eng.txt,,"Lexical Constructions, Constructions, Lemmata, Lexical, Topic Modelling, State University, Petersburg State, Russian Texts, Topic, Modelling"
Chizhik_IMS_2021_Abstract_eng.txt,,"Public Mood, Indicating Trends, Topic Models, Comparing LDA, Mood, Models, Indicating, Trends, Public, LSA"
Vidyasova_IMS_2014_Abstract_eng.txt,,"Government Data, Open Government, Government, Data, Discussions Research, Open, Media Discussions, Russia, Social, Russian Federation"
Vozmishcheva_IMS_2014_Abstract_rus.txt,"Обсуждаются научно-методические, билингвистической модели, английский язык, научно-методические аспекты, аспекты двуязычного, математическим дисциплинам, техническом вузе, основе билингвистической, двуязычного обучения, обучения математическим",
Chekmeneva_IMS_2018_Abstract_rus.txt,"корпусных исследований, данной работе, работе автор, автор исследует, исследует проблему, проблему употребления, употребления метафорических, метафорических цветообозначений, русском языке, основе корпусных",
Temirova_IMS_2017_Abstract_eng.txt,,"ABUSUPYAN AKAYEV, NATIONAL MULTILINGUAL, MULTILINGUAL CORPUS, ABUSUPYAN, CORPUS, State University, CORPUS NAMED, Moscow State, MULTILINGUAL, AKAYEV"
Markarova_IMS_2013_Abstract_eng.txt,,"Education, Scientific, Pedagogical Library, Scientific Pedagogical, Library, Pedagogical, Essential Part, Electronic Scientific, Modern Education, Modern"
Kriukova_IMS_2017_Abstract_rus.txt,"русском языке, данной работе, работе рассматривается, рассматривается проблема, семантической близости, DKPro Similarity, близости текстов, проблема оценки, оценки семантической, текстов",
Grigoryuk_IMS_2013_Abstract_rus.txt,"концептуальные основы, докладе рассматриваются, рассматриваются концептуальные, программное обеспечение, обеспечение web-ориентированной, web-ориентированной информационно-вычислительной, информационно-вычислительной системы, управления структурированными, вычислительных экспериментов, неструктурированными данными",
Ivanko_IMS_2013_Abstract_rus.txt,"идентификации языка, статье представлены, представлены результаты, результаты работы, изучению признаков, признаков SDC, целей идентификации, языка, SDC, признаках SDC",
Smirnov_IMS_2014_Abstract_eng.txt,,"Optical Character, Design Features, Mass Optical, Character, Features, Optical, mass OCR, Design, Mass, archival documents"
