Имя файла,Ключевые слова (рус),Ключевые слова (англ)
Zakharov_IMS_2015_Abstract_rus.txt,"статье описываются, описываются экспериментальные, экспериментальные исследования, исследования устойчивости, устойчивости словосочетаний, количественной оценки, диахронии, Количественная оценка, статье, описываются",
Chizhik_IMS_2023_Abstract_rus.txt,"настроения общества, способна выявлять, вектор социального, социального настроения, актуальных задач, Анализ тональности, текстов является, Анализ, задач, факторы",
Artemova_IMS_2015_Abstract_eng.txt,,"poorly formalized, formalized domains, information extractiing, building, University, Specifics, Petersburg Institute, formalized, information, ontology building"
Novolodskaya_IMS_2013_Abstract_eng.txt,,"Media Communication, Media, Internet, Communication, communication process, space, virtual space, virtual, main form, Novolodskaia"
Peskova_IMS_2013_Abstract_rus.txt,"кривой Hype, моделей развертывания, набор требований, облачным службам, результаты технологических, технологических прогнозов, статье приведены, моделей сервиса, приведены набор, Hype",
Brodovskaya_Karzubov_IMS_2014_Abstract_rus.txt,"политические партии, политические лидеры, помимо традиционных, сетевые имиджи, Практики электронной, электронного голосования, предоставляющие государственные, государственные услуги, активно позиционирующие, лидеры выстраивающие",
Vozmishcheva_IMS_2014_Abstract_eng.txt,,"Training Technologies, Bilingual Training, Higher Mathematics, Technologies, Bilingual, Development, Training, model, technical universities, bilingual model"
Mbogo_IMS_2013_Abstract_eng.txt,,"Scientific Direction, Interdisciplinary Scientific, information system, Complex Information, Information, Interdisciplinary, Scientific, Complex, Direction, system"
Borisov_Shustrova_IMS_2014_Abstract_eng.txt,,"Contemporary Theater, Olga Shustrova, Theater, Nikolai Borisov, theater projects, Contemporary, Internet, general theater, internet space, Borisov"
Peskova_IMS_2014_Abstract_rus.txt,"первую очередь, электронного голосования, возможные риски, электронного, голосования, статье рассмотрены, рассмотрены возможные, голосования Эстонии, очередь, дистанционного",
Soms_IMS_2014_Abstract_eng.txt,,"Processing Tools, Information Resources, Natural Language, Language Processing, User Preferences, Tools, Information, Language, Natural, Processing"
Solovjova_IMS_2013_Abstract_eng.txt,,"educational material, Internet, questions, educational, material, Mediadidactics, learning, multimedia educational, development, requirements"
Akatkin_IMS_2014_Abstract_rus.txt,"Развитие ИТ-импортозамещающих, ИТ-импортозамещающих производств, производств является, является одним, стандартов моделей, моделей данных, информацией, обмена информацией, стратегических информационных, информационных системах",
Azarova_IMS_2016_Abstract_rus.txt,"тыс, свободной лицензией, русского языка, отсутствует большой, большой открытый, русского, языка, открытый тезаурус, лицензией, тезаурус русского",
Bershadskaya_IMS_2013_Abstract_eng.txt,,"Demand, Analysis, Social, article presents, E-Government, discussion, E-Government Services, social networks, monitoring service, article"
Moiseichev_IMS_2013_Abstract_rus.txt,"свободных лицензий, Открытых образовательных, образовательных ресурсах, рассматриваются вопросы, российских условиях, применения свободных, работе рассматриваются, целью изучения, изучения лучшего, лучшего зарубежного",
Pijavskij_IMS_2013_Abstract_rus.txt,"Рассматривается новый, информационном пространстве, новый подход, использования фактографической, вопросу систематизации, систематизации, фактографической информации, Рассматривается, пространстве, информации",
Koltsova_IMS_2013_Abstract_eng.txt,,"Topical Portrait, Sergei Koltcov, Livejournal, Olessia Koltsova, Statisical, Topical, Portrait, properties, Russian, Russian blogosphere"
Mikoni_IMS_2018_Abstract_eng.txt,,"concepts, connection, role, Petersburg Institute, Russian Academy, generic connection, Stanislav Mikoni, degree, analysis, roles"
Khokhlova_IMS_2017_Abstract_eng.txt,,"Collocational Preferences, Comparative Analysis, Analysis, Russian Nouns, Association Measures, Measures based, Collocational, Comparative, Preferences, State University"
Kirillova_IMS_2018_Abstract_rus.txt,"статье описан, описан эксперимент, Dialogue Evaluation, тестированию гибридного, гибридного морфоанализатора, морфоанализатора, статье, описан, эксперимент, тестированию",
Pivovarova_IMS_2016_Abstract_rus.txt,"Целью исследования, терминологического словаря, исследования является, является разработка, выделения кандидатов, параллельного корпуса, разработка методики, методики выделения, Целью, многоязычного",
Trakhtenberg_IMS_2014_Abstract_rus.txt,"статье рассматриваются, рассматриваются причины, причины организационного, организационного сопротивления, медицинских, сопротивления сотрудников, медицинских информационных, медицинских учреждений, информационных систем, статье",
Boyarsky_IMS_2017_Abstract_eng.txt,,"Ambiguous Collocations, Collocations Equivalent, Collocations, ITMO University, Petersburg Institute, Mathematics RAS, Word, words, Ambiguous, Equivalent"
Brodovskaya_Karzubov_IMS_2014_Abstract_eng.txt,,"Cross-National Studies, Internet, Studies, Internet Communication, political, Russian Experience, Internet services, Specificity, Cross-National, Internet users"
Vidyasova_IMS_2014_Abstract_rus.txt,"государственных данных, открытых государственных, Российской Федерации, Рассматривается современная, проанализированы лучшие, использовании гражданами, проведено исследование, социальных сетях, оценены перспективы, современная российская",
Lipuntsov_IMS_2013_Abstract_eng.txt,,"Education Domain, Information Excange, Education, Excange, Domain, data, Information, model, data model, Lipuntsov"
Markarova_IMS_2013_Abstract_rus.txt,"Научно-информационное обеспечение, инновационных процессов, науки четко, четко коррелирует, основными принципами, принципами инновационных, развития современного, современного общества, обеспечение педагогической, педагогической науки",
Erkimbaev_IMS_2015_Abstract_eng.txt,,"subject area, Nanomaterials ant, High Temperatures, Computing Centre, Uniform Description, Description System, RAS,Dorodnicyn Computing, Ontology, Nanomaterials, area"
Mbogo_IMS_2014_Abstract_rus.txt,"научных исследований, Настоящая статья, пространство научных, статья рассматривает, рассматривает решение, решение проблем, проблем аккумуляции, информационное пространство, научных электронных, электронных коллекций",
Grebennikov_IMS_2020_Abstract_eng.txt,,"Early XX-century, Stories Corpora, Russian Short, Short Stories, Russian, XX-century Russian, Stories, Corpora, Early, frequency"
Bogoraz_IMS_2013_Abstract_eng.txt,,"Comparative analysis, firewalls, Comparative, methodologies, main Russian, analysis, assessment, Peskova, main, techniques"
Trakhtenberg_IMS_2013_Abstract_rus.txt,"статье рассматриваются, рассматриваются результаты, результаты тестирования, методом cognitive, cognitive walkthrough, применением модели, модели адаптации, адаптации инноваций, тестирования Портала, Портала государственных",
Shukshina_IMS_2018_Abstract_eng.txt,,"color, Russian Language, relative, relative colors, hues, relative hues, color terms, colors, Russian, frequency"
Boyarsky_IMS_2019_Abstract_eng.txt,,"Semantic Disambiguation, Russian Texts, ITMO University, Problems RAS, Regional Economics, Economics Problems, Toponyms, Issue, Semantic, Disambiguation"
Vtiurina_IMS_2014_Abstract_eng.txt,,"National e-Services, e-Services Portal, Russia, National, Portal, development, Russian Federation, e-Services, development EGPU, e-government"
Kuznetsova_IMS_2020_Abstract_eng.txt,,"biotechnology terms, ESP, biotechnology, ITMO University, teaching biotechnology, Polytechnic University, undergraduates majoring, corpora, Petersburg Polytechnic, teaching ESP"
MitrofanovaGolubev_IMS_2024_Abstract_rus.txt,"корпусной лингвистике, статье представлены, обучению семейства, семейства тематических, кафедре математической, математической лингвистики, лингвистики СПбГУ, корпуса текстов, тематических моделей, представлены результаты",
Kalinichenko_IMS_2014_Abstract_eng.txt,,"Petersburg, Information technology, forecasting, development, state development, Information, state, regional development, technology, social"
Golitsina_IMS_2021_Abstract_rus.txt,"Представлены результаты, результаты эксперимента, слабоструктурированных текстах, рамках задачи, задачи семантического, семантического индексирования, Определение понятия, отношений, текстов документов, выявлению определений",
Sokolova_IMS_2020_Abstract_eng.txt,,"relations, discourse, Research University, relations set, rhetoric relations, Higher School, set, relation, discourse units, discourse relations"
Kanygin_IMS_2015_Abstract_eng.txt,,"Social Management, Document Flow, Context-Oriented Ontology, Management, Foundation, Social, Ontology, Context-Oriented, Document, Flow"
Kazakov_IMS_2014_Abstract_eng.txt,,"Social Network, Network Services, Platform Organization, Social, Services, Network, networks, Terminology, problems, Phenomena"
Adaskina_IMS_2015_Abstract_eng.txt,,"State University, Semi-Automatic Classification, Petersburg State, Classification, Unbalanced, Corpus, Unbalanced Corpus, Semi-Automatic, unbalanced text, Adaskina"
Zalesskaya_IMS_2014_Abstract_eng.txt,,"Extracting Two-word, Extracting, Russian Texts, Significant Meaningful, extraction, Statistically Significant, Russian, Program, Significant, Meaningful"
Boykov_IMS_2013_Abstract_rus.txt,"Описывается логико-семантическая, являющегося определенной, русской поэзии, определенной предзаданной, предзаданной онтологией, системообразующим ядром, ядром проектируемой, проектируемой информационно-аналитической, информационно-аналитической системы, системы русской",
Popov_IMS_2017_Abstract_eng.txt,,"ANOMALOUS EVENT, EVENT DETECTION, BLACK SWANS, BLACK, SWANS, ANOMALOUS, DETECTION, EVENT, important aspects, text corpora"
Baranov_IMS_2014_Abstract_rus.txt,"Российской Федерации, сформулированы существенные, данного процесса, статье представлен, представлен анализ, анализ опыта, опыта формирования, существенные барьеры, перспективные направления, направления развития",
Martynenko_IMS_2018_Abstract_rus.txt,"русского рассказа, контексте социальных, социальных потрясений, потрясений первой, первой трети, рассматриваются революционные, революционные изменения, русском языке, художественной литературе, материале русского",
Belkin_IMS_2015_Abstract_eng.txt,,"knowledge, subject domain, knowledge space, Semantic, knowledge domains, domains knowledge, domain, subject, Historical demography, domains"
Yatsenko_IMS_2014_Abstract_rus.txt,"Веб информационная, Описывается опубликованная, Электронная структура, информационная система, структура атомов, Электронная, Веб, атомной спектроскопии, атомов, Описывается",
Popova_IMS_2017_Abstract_rus.txt,"повседневной речи, статье рассматривается, рассматривается специфика, русской повседневной, русского языка, корпуса русского, специфика употребления, употребления редуплицированной, редуплицированной единицы, единицы такой-сякой",
Prokudin_IMS_2013_Abstract_rus.txt,"электронного государства, Развитие информационного, реализация концепции, рода проблемы, концепции электронного, электронного правительства, информационного общества, правительства сопровождают, сопровождают различного, различного рода",
Rogov_IMS_2020_Abstract_eng.txt,,"Dostoevsky, texts, decision trees, State University, text, strong positions, text fragments, Literary Texts, decision, Fragments"
Goryunova_IMS_2017_Abstract_eng.txt,,"subject areas, representing ontologies, specialized subject, UML language, UML, main principles, areas, formal instances, domain ontology, modeling"
Masevich_IMS_2019_Abstract_rus.txt,"Настоящая работа, русском языке, работа предлагает, предлагает подход, системному описанию, описанию цветобозначений, прилагательных, поля, Sketch Engine, цвета",
Pevzner_IMS_2015_Abstract_eng.txt,,"Additional functions, web sites, Additional, functions, web, Pevzner, sites, main functions, traffic, Internet advertising"
Prokudin_IMS_2014_Abstract_eng.txt,,"Scientific, Scientific Research, Implementation, Information System, Research, support scientific, Support, Information, scientific activity, Integrated Information"
Boikov_IMS_2018_Abstract_rus.txt,"работе выстраивается, выстраивается формальная, богатству созвучия, основе формально-языковой, формально-языковой модели, рифмующихся слов, модели рифмующихся, формальная классификация, классификация типов, типов рифмы",
Boyarsky_IMS_2013_Abstract_eng.txt,,"Pre-syntactical module, module, parser, Pre-syntactical, SemSin, work pre-syntactical, ambiguity, Boyarsky, Kanevsky, analyzer SemSin"
Balakshina_IMS_2014_Abstract_eng.txt,,"Perspectives, Development, Financial Accounting, System, electronic documents, Accounting System, Russian Federation, Commercial Banks, Electronic, Financial"
Erkimbaev_IMS_2015_Abstract_rus.txt,"Uniform Description, Description System, System for, информационную модель, for nanomaterials, группой экспертов, создания новой, предложено использовать, использовать информационную, разработанную международной",
Perminov_IMS_2019_Abstract_eng.txt,,"Integrating Tools, Usability Risks, Services, Assessment, Technical University, User Interfaces, State Technical, Web User, HTML, User"
Noskov_IMS_2014_Abstract_eng.txt,,"Web Studio, Multimedia Lectures, Apply, Studio, Create, Kazakov, Lectures, video lectures, system, Educational Multimedia"
Adaskina_IMS_2014_Abstract_eng.txt,,"Lexicon Augmenting, staff terms, Augmenting, staff, Syntactic Relations, terms, Lexicon, terms lexicon, expert, Syntactic"
Kriukova_IMS_2017_Abstract_eng.txt,,"similarity, State University, Petersburg State, Similarity tool, texts, Computing semantic, semantic similarity, Computing, semantic, text similarity"
Pronoza_IMS_2015_Abstract_rus.txt,"сфере e-туризма, представлен аспектно-ориентированный, анализа тональности, данной работе, аспектно-ориентированный метод, метод анализа, рекомендательных системах, работе представлен, тональности отзывов, e-туризма",
Azarova_IMS_2018_Abstract_rus.txt,"смысловых рубрик, передачи транзитивных, транзитивных локативных, докладе рассматривается, рассматривается структура, структура синонимичных, квазисинонимичных семантических, семантических отношений, производных предлогов, предлогов русского",
Lokalina_IMS_2023_Abstract_rus.txt,"слова, таких конструкций, работе рассматриваются, функционирования устойчивой, способствует появлению, устойчивой модели, языке таких, рассматриваются особенности, особенности функционирования, слова вообще",
Masevich_IMS_2016_Abstract_eng.txt,,"Humanitarian Studies, Linguistics Methods, Petersburg State, Linguistic Studies, Corpus Linguistics, Methods, Humanitarian, Studies, State Institute, State University"
Belov_IMS_2018_Abstract_eng.txt,,"Internal Documents, Documents, Russian Internal, Russian, Goals, Composition, Structure, Internal, Russian Academy, Corpus"
Salin_IMS_2015_Abstract_eng.txt,,"Semantic Segmentation, Hypertext, Discrete, Segmentation, Semantic, Based, Hypertext Based, Yuri Gagarin, Gagarin State, State Technical"
Serebriakov_IMS_2014_Abstract_eng.txt,,"Linked Open, Open Data, Linked, Sharing Thermophysical, Open, data, LOD, Sharing, Thermophysical, Thermophysical Properties"
Golitsina_IMS_2021_Abstract_eng.txt,,"Search Image, Semantic Search, Identifying Definitions, linguistic constructions, relationship taxonomy, linguistic, Search, Image, relationship, Definitions"
Popov_IMS_2016_Abstract_eng.txt,,"Structural Disambiguation, Hurma Project, Disambiguation, Hurma Parser, Time, Approaches, Structural, Hurma, syntactic, Project"
Boyarsky_IMS_2021_Abstract_rus.txt,"способных выполнять, функции предлогов, русскоязычных текстов, работе рассматриваются, рассматриваются особенности, особенности обработки, обработки неоднословных, выполнять функции, автоматическом анализе, анализе русскоязычных",
ChizhikMelnikova_IMS_2022_Abstract_rus.txt,"Данная статья, медицинской сферы, статья посвящена, посвящена описанию, описанию проблем, сборе обучающего, обучающего набора, создания диалогового, диалогового агента, набора данных",
Belkin_IMS_2015_Abstract_rus.txt,"Излагаются результаты, результаты развития, применения технологии, слабо формализуемых, формализуемых областей, Историческая демография, моделей слабо, областей знаний, технологии построения, области знаний",
Boyarsky_IMS_2017_Abstract_rus.txt,"эквивалентных слову, Работа посвящена, посвящена анализу, контекста, словосочетаний, сочетание предлога, снятия омонимии, анализу словосочетаний, простое сочетание, Работа",
Grigoryeva_IMS_2014_Abstract_eng.txt,,"Education, employability, ICT, Aging, Bikkulov, older ICT, study, Grigoryeva, labor market, sociological theoretical"
Antopolskii_IMS_2021_Abstract_rus.txt,"Обсуждается проблема, проблема создания, лингвистических информационных, создания инфраструктуры, информационных ресурсов, Общеевропейской исследовательской, ЛИР, поддержки лингвистических, CLARIN, инфраструктуры",
Adaskina_IMS_2014_Abstract_rus.txt,"Статья описывает, описывает разработанный, метод полуавтоматического, полуавтоматического пополнения, пополнения семантических, семантических классов, основе синтаксических, синтаксических связей, Статья, корпусе",
Kogan_IMS_2018_Abstract_rus.txt,"Статья посвящена, посвящена статистическому, статистическому анализу, целью выявления, выявления устойчивых, анализу специальных, Петра Великого, устойчивых сочетаний, специальных, немецких текстов",
Bogoraz_IMS_2014_Abstract_rus.txt,"Целью данной, данной работы, работы является, является анализ, анализ угроз, социальных сетях, социальных, архитектура социальных, социальных сетей, Целью",
Mikoni_IMS_2021_Abstract_rus.txt,"Рассматривается проблема, основе соотношения, соотношения словарных, словарных запасов, текста, проблема понятности, понятности научного, научного текста, Рассматривается, запасов автора",
Bolgov_IMS_2013_Abstract_rus.txt,"Восточной Европе, электронной демократии, статье представлены, представлены результаты, результаты проведенного, проведенного авторами, авторами сравнительного, сравнительного анализа, анализа пяти, пяти опросов",
Bakhvalov_IMS_2020_Abstract_eng.txt,,"ITMO University, automatic grammatical, error correction, grammatical error, rule generation, rules, generation methods, approach, automatic, learning"
Dyakova_IMS_2013_Abstract_rus.txt,"управленческой традиции, статье анализируется, анализируется специфика, специфика перехода, электронному правительству, точки зрения, зрения взаимодействия, взаимодействия глобальных, национальной управленческой, глобальных управленческих",
Moskvina_IMS_2016_Abstract_eng.txt,,"NLTK libraries, Russian based, Russian, Core, State University, Syntactic Parser, NLTK, Petersburg State, Parser, Syntactic"
Bogoraz_IMS_2013_Abstract_rus.txt,"межсетевых экранов, статье рассмотрены, зарубежные методики, методики оценки, оценки защищенности, защищенности информационных, информационных систем, анализу межсетевых, рассмотрены основные, основные российские",
Zalesskaya_IMS_2014_Abstract_rus.txt,"выявления коллокаций, статье рассмотрены, рассмотрены меры, меры ассоциации, проблемы выявления, коллокаций, выявления, программа выявления, осмысленных коллокаций, Представлена программа",
Khodorkovsky_IMS_2023_Abstract_rus.txt,"соотношение понятий, являющихся элементами, элементами процесса, информационная коммуникация, сведения, Рассматривается соотношение, сущности, свойствах сущности, информационная, информация",
Chekmeneva_IMS_2019_Abstract_eng.txt,,"Musicological Discourse, State University, Petersburg State, Discourse, Metaphor, Musicological, Chekmeneva, Saint Petersburg, author, Sketch Engine"
Chekmeneva_IMS_2018_Abstract_eng.txt,,"colors, Distinctive metaphorical, phrases denoting, corpus analysis, denoting colors, Basic color, State University, metaphorical phrases, Petersburg State, Basic"
Khokhlova_IMS_2016_Abstract_eng.txt,,"Large Russian, Russian Corpora, Russian, State University, Corpora, Petersburg State, Large, Khokhlova, survey, University"
Evtushenko_IMS_2013_Abstract_rus.txt,"Россия практически, практически полностью, полностью утеряла, утеряла культуру, культуру централизованного, централизованного стратегического, эффективные модели, стратегического управления, государственного управления, модели создания",
Mikoni_IMS_2019_Abstract_rus.txt,"Обсуждается проблема, предметной области, проблема понимания, понимания терминов, терминов предметной, управления, Обсуждается, области, проблема, понимания",
Sukhan_IMS_2024_Abstract_rus.txt,"корпусной лингвистике, лингвистики СПбГУ, статье представлены, представлены результаты, результаты проекта, корпуса статей, кафедре математической, математической лингвистики, Корпусная лингвистика, Компьютерная лингвистика",
Smirnov_IMS_2014_Abstract_rus.txt,"статье рассматривается, рассматривается проблематика, проблематика построения, построения систем, систем массового, массового оптического, оптического распознавания, распознавания, ошибок распознавания, статье",
Kuzmina_IMS_2014_Abstract_rus.txt,"сформулированы проблемы, электронных сред, статье сформулированы, учебном процессе, процессе электронных, проблемы, связанные, сред, Анализируются данные, дистанционного обучения",
Brodovskaya_IMS_2013_Anstract_rus.txt,"World Internet, Internet Project, реализованного Московским, Московским государственным, результаты исследования, отражены некоторые, некоторые результаты, государственным гуманитарным, гуманитарным университетом, университетом имени",
Antopolskii_IMS_2021_Abstract_eng.txt,,"INION RAS, LIR, Resources, Russia, Common European, European Experience, European Research, CLARIN, support, European"
Dyakova_IMS_2014_Abstract_eng.txt,,"Information Technology, Administrative Tradition, Corruption, Technology, Chinese Administrative, Chinese, Fight, Tradition, Information, Chinese Communist"
Blinova_IMS_2017_Abstract_eng.txt,,"сo-occurrence patterns, web corpus-based, Pejorative plural, State University, Petersburg State, corpus-based study, semantics, patterns, web, Pejorative"
Brodovskaya_IMS_2013_Anstract_eng.txt,,"World Internet, Internet, Internet Project, political subjectivity, Internet users, World, Russian users, political, Moscow State, State University"
Bogoraz_IMS_2014_Abstract_eng.txt,,"Distributed Social, social networks, Social, Networks, Distributed, network, safety, problems, information, problems connected"
Alexeeva_IMS_2015_Abstract_eng.txt,,"lexical resource, social media, sentiment, Research Institute, Institute Higher, Higher School, Russian, Russian sentiment, sentiment analysis, media"
Noskov_IMS_2014_Abstract_rus.txt,"процессе вуза, статье рассмотрен, рассмотрен ряд, ряд аспектов, аспектов использования, учебном процессе, использования видеолекций, системы, вуза, видеолекций",
Koltsova_IMS_2013_Abstract_rus.txt,"выработка системы, характеризующих русскоязычную, практического знания, системы основных, основных статистических, изучение основных, основных взаимосвязей, русскоязычную блогосферу, точки зрения, отраслей научного",
Peskova_IMS_2014_Abstract_eng.txt,,"Electronic, Electronic Vote, electronic voting, Vote, systems, Risks, Problems, voting, existing, Methods"
Sampetova_IMS_2018_Abstract_eng.txt,,"AUTOMATIC CORRECTION, IMPLEMENTATION, ALGORITHM, State University, Petersburg State, TYPOS, AUTOMATIC, CORRECTION, Saint Petersburg, Lukanina"
Smorgunov_IMS_2014_Abstract_rus.txt,"наименование Web, получивших наименование, статье рассматриваются, рассматриваются вопросы, вопросы трансформации, трансформации современной, современной публичной, публичной политики, влиянием новых, новых информационных",
Platonov_IMS_2013_Abstract_rus.txt,"структур научных, статье рассматриваются, рассматриваются вопросы, вопросы разработки, разработки подходов, анализа структур, Интернет, научных сайтов, структур, научных ресурсов",
Prokudin_IMS_2013_Abstract_eng.txt,,"information society, information, information culture, electronic government, society, Russia, educational Internet, Internet portal, Development, concept"
Masloboev_IMS_2013_Abstract_eng.txt,,"regional security, region virtual, regional, virtual, region, virtual environment, security, environment, management, support"
Juk_IMS_2013_Abstract_rus.txt,"антипиратским законом, Работа представляет, сетях вопросов, представляет результаты, характера обсуждений, результаты исследования, исследования характера, социальных сетях, августа, Работа",
Chizhik_IMS_2021_Abstract_rus.txt,"тематического моделирования, статье рассматриваются, техники тематического, LDA, LSA, моделирования, новостных анонсов, статье, рассматриваются, техники",
Kapterev_IMS_2014_Abstract_eng.txt,,"Professional Orientation, Orientation, Secondary, Internet-Technologies, Professional, secondary scholars, PROFSILA, Schollars, Kapterev, scholars"
ChizhikEgorov_IMS_2023_Abstract_rus.txt,"дистанционного взаимодействия, является важным, превентивной медицины, предупреждении заболеваний, обработки естественного, естественного языка, важным инструментом, поддержке модели, модели превентивной, позволяет улучшить",
Serebriakov_IMS_2014_Abstract_rus.txt,"Разработана детальная, детальная онтология, Разработана, пространстве, LOD, детальная, онтология, представления, LOD наборов, данных",
Grigorieva_IMS_2013_Abstract_eng.txt,,"ICT World, World, ICT, Aged, Social, Consumption, Bikkulov, Employment, Form, ICT education"
Brodovskaya_IMS_2014_Abstract_rus.txt,"Школа великих, Статья представляет, анализа сообщений, образования взрослых, великих книг, представляет результаты, результаты киберметрического, киберметрического анализа, оценкой работы, работы такого",
Boikov_IMS_2019_Abstract_rus.txt,"Рассматривается формально-языковая, определенных параметрами, сегментов строки, формально-языковая модель, модель слогового, слогового представления, поэтического произведения, параметрами некоторых, некоторых сегментов, русского стиха",
Adrova_IMS_2013_Abstract_eng.txt,,"Web-applications, hashing algorithms, algorithms, hashing, authentication, Research, Polezhaev, SCRYPT algorithm, SCRYPT, GOST"
Karyaeva_IMS_2018_Abstract_rus.txt,"Данная работа, построения тезауруса, работа посвящена, посвящена разработке, разработке методов, автоматического построения, предметной области, предметной, области, семантических отношений",
Pivovarova_IMS_2016_Abstract_eng.txt,,"Term Candidates, Extracting Term, Term, State University, Candidates, Petersburg State, Multilingual Glossary, Terms, Glossary, Extracting"
Rogov_IMS_2020_Abstract_rus.txt,"работе рассматривается, рассматривается совокупность, совокупность статей, Достоевский, работе, рассматривается, совокупность, статей, текстов, Эпоха",
Grebennikov_IMS_2020_Abstract_rus.txt,"Корпуса русских, Исследование строится, базе представительного, Корпуса, Корпус текстов, Корпус авторов, Корпус, рассказов, слов, Исследование",
Novolodskaya_IMS_2013_Abstract_rus.txt,"Сети является, Основной формой, формой коммуникативного, коммуникативного процесса, Сети, является гипертекст, Обитатель Интернета, Интернета становится, Основной, гипертекст",
Antipenko_IMS_2019_Abstract_eng.txt,,"Word Associations, Distributional Semantics, Semantics Models, social network, Study, Word, State University, Distributional, Petersburg State, Social"
Martynenko_IMS_2019_Abstract_rus.txt,"Статья посвящена, шириной куста, посвящена исследованию, исследованию линиаризованных, линиаризованных соподчинительных, теории зависимостей, зависимостей называются, называются шириной, соподчинительных структур, Статья",
